Reference, Value, Footprint, Datasheet
"U5","dsPIC33EPXXXGP502","Housings_SOIC:SOIC-28W_7.5x17.9mm_Pitch1.27mm",""
"U4","TLV5616C","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm",""
"U7","MCP4131","Housings_SSOP:MSOP-8_3x3mm_Pitch0.65mm",""
"U1","TLC272","Housings_SSOP:TSSOP-8_4.4x3mm_Pitch0.65mm",""
"U9","MAX4080","Housings_SSOP:MSOP-8_3x3mm_Pitch0.65mm",""
"U6","LT3081","TO_SOT_Packages_THT:TO-220-7_Multiwatt-7_Vertical_StaggeredType1",""
"CON1","BARREL_JACK","Connectors:BARREL_JACK",""
"SW1","SW_PUSH","Buttons_Switches_SMD:SW_SPST_B3S-1000",""
"U2","MCP1501","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm",""
"C5","2.2µ **","Capacitors_Tantalum_SMD:CP_Tantalum_Case-B_EIA-3528-21_Hand",""
"C3","10n","Capacitors_SMD:C_0603_HandSoldering",""
"C1","1µ","Capacitors_SMD:C_0603_HandSoldering",""
"C8","10µ **","Capacitors_Tantalum_SMD:CP_Tantalum_Case-B_EIA-3528-21_Hand",""
"R1","1k","Resistors_SMD:R_0603_HandSoldering",""
"R3","50","Resistors_SMD:R_0603_HandSoldering",""
"R5","10k","Resistors_SMD:R_0603_HandSoldering",""
"TP1","TEST","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small",""
"U3","MCP1501","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm",""
"C6","2.2µ **","Capacitors_Tantalum_SMD:CP_Tantalum_Case-B_EIA-3528-21_Hand",""
"R2","1k","Resistors_SMD:R_0603_HandSoldering",""
"R4","50","Resistors_SMD:R_0603_HandSoldering",""
"TP2","TEST","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small",""
"C2","1µ","Capacitors_SMD:C_0603_HandSoldering",""
